Player Name,Image URL,Team
Sai Sudharsan,https://documents.iplt20.com/ipl/IPLHeadshot2025/976.png,GT
Surya Kumar Yadav,https://documents.iplt20.com/ipl/IPLHeadshot2025/174.png,MI
Virat Kohli,https://documents.iplt20.com/ipl/IPLHeadshot2025/2.png,RCB
Shubman Gill,https://documents.iplt20.com/ipl/IPLHeadshot2025/62.png,GT
Mitchell Marsh,https://documents.iplt20.com/ipl/IPLHeadshot2025/40.png,LSG
Shreyas Iyer,https://documents.iplt20.com/ipl/IPLHeadshot2025/12.png,PBKS
Yashasvi Jaiswal,https://documents.iplt20.com/ipl/IPLHeadshot2025/533.png,RR
Prabhsimran Singh,https://documents.iplt20.com/ipl/IPLHeadshot2025/137.png,PBKS
K L Rahul,https://documents.iplt20.com/ipl/IPLHeadshot2025/19.png,DC
Jos Buttler,https://documents.iplt20.com/ipl/IPLHeadshot2025/182.png,GT
Nicholas Pooran,https://documents.iplt20.com/ipl/IPLHeadshot2025/136.png,LSG
Heinrich Klaasen,https://documents.iplt20.com/ipl/IPLHeadshot2025/202.png,SRH
Priyansh Arya,https://documents.iplt20.com/ipl/IPLHeadshot2025/3571.png,PBKS
Aiden Markram,https://documents.iplt20.com/ipl/IPLHeadshot2025/287.png,LSG
Abhishek Sharma,https://documents.iplt20.com/ipl/IPLHeadshot2025/212.png,SRH
Rohit Sharma,https://documents.iplt20.com/ipl/IPLHeadshot2025/6.png,MI
Phil Salt,https://documents.iplt20.com/ipl/IPLHeadshot2025/1220.png,RCB
Riyan Parag,https://documents.iplt20.com/ipl/IPLHeadshot2025/189.png,RR
Ajinkya Rahane,https://documents.iplt20.com/ipl/IPLHeadshot2025/44.png,KKR
Ryan Rickelton,https://documents.iplt20.com/ipl/IPLHeadshot2025/743.png,MI
Travis Head,https://documents.iplt20.com/ipl/IPLHeadshot2025/37.png,SRH
Nehal Wadhera,https://documents.iplt20.com/ipl/IPLHeadshot2025/1541.png,PBKS
Shivam Dube,https://documents.iplt20.com/ipl/IPLHeadshot2025/211.png,CSK
Ishan Kishan,https://documents.iplt20.com/ipl/IPLHeadshot2025/164.png,SRH
Shashank Singh,https://documents.iplt20.com/ipl/IPLHeadshot2025/191.png,PBKS
N Tilak Varma,https://documents.iplt20.com/ipl/IPLHeadshot2025/993.png,MI
Dhruv Jurel,https://documents.iplt20.com/ipl/IPLHeadshot2025/1004.png,RR
Ayush Badoni,https://documents.iplt20.com/ipl/IPLHeadshot2025/985.png,LSG
Rajat Patidar,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png,RCB
Abishek Porel,https://documents.iplt20.com/ipl/IPLHeadshot2025/1580.png,DC
Ravindra Jadeja,https://documents.iplt20.com/ipl/IPLHeadshot2025/46.png,CSK
Tristan Stubbs,https://documents.iplt20.com/ipl/IPLHeadshot2025/1017.png,DC
Angkrish Raghuvanshi,https://documents.iplt20.com/ipl/IPLHeadshot2025/787.png,KKR
Sherfane Rutherford,https://documents.iplt20.com/ipl/IPLHeadshot2025/122.png,GT
Sanju Samson,https://documents.iplt20.com/ipl/IPLHeadshot2025/190.png,RR
Josh Inglis,https://documents.iplt20.com/ipl/IPLHeadshot2025/647.png,PBKS
Rishabh Pant,https://documents.iplt20.com/ipl/IPLHeadshot2025/18.png,LSG
Axar Patel,https://documents.iplt20.com/ipl/IPLHeadshot2025/110.png,DC
Jitesh Sharma,https://documents.iplt20.com/ipl/IPLHeadshot2025/1000.png,RCB
Vaibhav Suryavanshi,https://documents.iplt20.com/ipl/IPLHeadshot2025/3498.png,RR
Naman Dhir,https://documents.iplt20.com/ipl/IPLHeadshot2025/3107.png,MI
Devdutt Padikkal,https://documents.iplt20.com/ipl/IPLHeadshot2025/200.png,RCB
Sunil Narine,https://documents.iplt20.com/ipl/IPLHeadshot2025/156.png,KKR
Ayush Mhatre,https://documents.iplt20.com/ipl/IPLHeadshot2025/3497.png,CSK
Shimron Hetmyer,https://documents.iplt20.com/ipl/IPLHeadshot2025/210.png,RR
Aniket Verma,https://documents.iplt20.com/ipl/IPLHeadshot2025/3576.png,SRH
Will Jacks,https://static.toiimg.com/photo/120897186.cms,MI
Dewald Brevis,https://documents.iplt20.com/ipl/IPLHeadshot2025/797.png,CSK
Hardik Pandya,https://documents.iplt20.com/ipl/IPLHeadshot2025/54.png,MI
Nitish Rana,https://www.rajasthanroyals.com/static-assets/images/players/63649.png?v=7.51,RR
Rinku Singh,https://documents.iplt20.com/ipl/IPLHeadshot2025/152.png,KKR
Ashutosh Sharma,https://documents.iplt20.com/ipl/IPLHeadshot2025/3109.png,DC
Faf Du Plessis,https://documents.iplt20.com/ipl/IPLHeadshot2025/94.png,DC
Karun Nair,https://documents.iplt20.com/ipl/IPLHeadshot2025/131.png,DC
MS Dhoni,https://documents.iplt20.com/ipl/IPLHeadshot2025/57.png,CSK
Rachin Ravindra,https://documents.iplt20.com/ipl/IPLHeadshot2025/724.png,CSK
Tim David,https://documents.iplt20.com/ipl/IPLHeadshot2025/636.png,RCB
Nitish Kumar Reddy,https://documents.iplt20.com/ipl/IPLHeadshot2025/1944.png,SRH
Shahrukh Khan,https://documents.iplt20.com/ipl/IPLHeadshot2025/590.png,GT
Andre Russell,https://documents.iplt20.com/ipl/IPLHeadshot2025/141.png,KKR
Abdul Samad,https://documents.iplt20.com/ipl/IPLHeadshot2025/525.png,LSG
Marcus Stoinis,https://documents.iplt20.com/ipl/IPLHeadshot2025/23.png,PBKS
Devon Conway,https://documents.iplt20.com/ipl/IPLHeadshot2025/601.png,CSK
David Miller,https://documents.iplt20.com/ipl/IPLHeadshot2025/128.png,LSG
Quinton De Kock,https://documents.iplt20.com/ipl/IPLHeadshot2025/170.png,KKR
Vipraj Nigam,https://documents.iplt20.com/ipl/IPLHeadshot2025/3560.png,DC
Venkatesh Iyer,https://documents.iplt20.com/ipl/IPLHeadshot2025/584.png,KKR
Washington Sundar,https://documents.iplt20.com/ipl/IPLHeadshot2025/20.png,GT
Ruturaj Gaikwad,https://documents.iplt20.com/ipl/IPLHeadshot2025/102.png,CSK
Sameer Rizvi,https://documents.iplt20.com/ipl/IPLHeadshot2025/1229.png,DC
Vijay Shankar,https://documents.iplt20.com/ipl/IPLHeadshot2025/61.png,CSK
Sam Curran,https://documents.iplt20.com/ipl/IPLHeadshot2025/138.png,CSK
Liam Livingstone,https://documents.iplt20.com/ipl/IPLHeadshot2025/183.png,RCB
Krunal Pandya,https://documents.iplt20.com/ipl/IPLHeadshot2025/17.png,RCB
Shubham Dubey,https://documents.iplt20.com/ipl/IPLHeadshot2025/3112.png,RR
Rahul Tewatia,https://documents.iplt20.com/ipl/IPLHeadshot2025/120.png,GT
Pat Cummins,https://documents.iplt20.com/ipl/IPLHeadshot2025/33.png,SRH
Mayank Agarwal,https://documents.iplt20.com/ipl/IPLHeadshot2025/55.png,RCB
Manish Pandey,https://documents.iplt20.com/ipl/IPLHeadshot2025/16.png,KKR
Kamindu Mendis,https://documents.iplt20.com/ipl/IPLHeadshot2025/627.png,SRH
Jonny Bairstow,https://documents.iplt20.com/ipl/IPLHeadshot2025/216.png,MI
Marco Jansen,https://documents.iplt20.com/ipl/IPLHeadshot2025/586.png,PBKS
Rahmanullah Gurbaz,https://documents.iplt20.com/ipl/IPLHeadshot2025/641.png,KKR
Shaik Rasheed,https://documents.iplt20.com/ipl/IPLHeadshot2025/778.png,CSK
Romario Shepherd,https://documents.iplt20.com/ipl/IPLHeadshot2025/371.png,RCB
Urvil Patel,https://documents.iplt20.com/ipl/IPLHeadshot2025/1486.png,CSK
Jacob Bethell,https://documents.iplt20.com/ipl/IPLHeadshot2025/869.png,RCB
Jofra Archer,https://documents.iplt20.com/ipl/IPLHeadshot2025/181.png,RR
Abhinav Manohar,https://documents.iplt20.com/ipl/IPLHeadshot2025/974.png,SRH
Azmatullah Omarzai,https://documents.iplt20.com/ipl/IPLHeadshot2025/1354.png,PBKS
Harshit Rana,https://documents.iplt20.com/ipl/IPLHeadshot2025/1013.png,KKR
Jake Fraser - McGurk,https://documents.iplt20.com/ipl/IPLHeadshot2025/3115.png,DC
Rahul Tripathi,https://documents.iplt20.com/ipl/IPLHeadshot2025/188.png,CSK
Glenn Maxwell,https://documents.iplt20.com/ipl/IPLHeadshot2025/28.png,PBKS
Corbin Bosch,https://documents.iplt20.com/ipl/IPLHeadshot2025/1041.png,MI
Ramandeep Singh,https://documents.iplt20.com/ipl/IPLHeadshot2025/991.png,KKR
Rashid Khan,https://documents.iplt20.com/ipl/IPLHeadshot2025/218.png,GT
Mitchell Santner,https://documents.iplt20.com/ipl/IPLHeadshot2025/75.png,MI
Deepak Chahar,https://documents.iplt20.com/ipl/IPLHeadshot2025/91.png,MI
Ravichandran Ashwin,https://documents.iplt20.com/ipl/IPLHeadshot2025/45.png,CSK
Deepak Hooda,https://documents.iplt20.com/ipl/IPLHeadshot2025/215.png,CSK
Mohd Arshad Khan,https://documents.iplt20.com/ipl/IPLHeadshot2025/988.png,GT
Sediqullah Atal,https://www.wisden.com/static-assets/images/players/70227.png?v=23.77,DC
Avesh Khan,https://documents.iplt20.com/ipl/IPLHeadshot2025/109.png,LSG
Harshal Patel,https://documents.iplt20.com/ipl/IPLHeadshot2025/114.png,SRH
Kusal Mendis,https://documents.iplt20.com/ipl/IPLHeadshot2025/276.png,GT
Shardul Thakur,https://documents.iplt20.com/ipl/IPLHeadshot2025/105.png,LSG
Kuldeep Yadav,https://documents.iplt20.com/ipl/IPLHeadshot2025/14.png,DC
Gerald Coetzee,https://documents.iplt20.com/ipl/IPLHeadshot2025/2535.png,GT
Jamie Overton,https://documents.iplt20.com/ipl/IPLHeadshot2025/1216.png,CSK
Anshul Kamboj,https://documents.iplt20.com/ipl/IPLHeadshot2025/3106.png,CSK
Matthew Breetzke,https://documents.iplt20.com/ipl/IPLHeadshot2025/2805.png,LSG
Bhuvneshwar Kumar,https://documents.iplt20.com/ipl/IPLHeadshot2025/15.png,RCB
Atharva Taide,https://documents.iplt20.com/ipl/IPLHeadshot2025/1001.png,SRH
Ravi Bishnoi,https://documents.iplt20.com/ipl/IPLHeadshot2025/520.png,LSG
Harpreet Brar,https://documents.iplt20.com/ipl/IPLHeadshot2025/130.png,PBKS
Xavier Bartlett,https://documents.iplt20.com/ipl/IPLHeadshot2025/3572.png,PBKS
Mohammad Shami,https://documents.iplt20.com/ipl/IPLHeadshot2025/47.png,SRH
Dushmantha Chameera,https://documents.iplt20.com/ipl/IPLHeadshot2025/608.png,DC
Maheesh Theekshana,https://www.rajasthanroyals.com/static-assets/images/players/69274.png?v=7.51,RR
Kagiso Rabada,https://documents.iplt20.com/ipl/IPLHeadshot2025/116.png,GT
Shahbaz Ahmed,https://documents.iplt20.com/ipl/IPLHeadshot2025/523.png,LSG
Wiaan Mulder,https://documents.iplt20.com/ipl/IPLHeadshot2025/630.png,SRH
Wanindu Hasaranga,https://documents.iplt20.com/ipl/IPLHeadshot2025/377.png,RR
Kwena Maphaka,https://documents.iplt20.com/ipl/IPLHeadshot2025/801.png,RR
Raj Angad Bawa,https://documents.iplt20.com/ipl/IPLHeadshot2025/781.png,MI
Tushar Deshpande,https://documents.iplt20.com/ipl/IPLHeadshot2025/539.png,RR
Suryansh Shedge,https://documents.iplt20.com/ipl/IPLHeadshot2025/2146.png,PBKS
Noor Ahmad,https://documents.iplt20.com/ipl/IPLHeadshot2025/975.png,CSK
Akash Deep,https://documents.iplt20.com/ipl/IPLHeadshot2025/1007.png,LSG
Sandeep Sharma,https://documents.iplt20.com/ipl/IPLHeadshot2024/220.png,RR
Mitchell Starc,https://documents.iplt20.com/ipl/IPLHeadshot2025/31.png,DC
Robin Minz,https://documents.iplt20.com/ipl/IPLHeadshot2025/3103.png,MI
Rovman Powell,https://documents.iplt20.com/ipl/IPLHeadshot2025/329.png,KKR
Sai Kishore,https://documents.iplt20.com/ipl/IPLHeadshot2025/544.png,GT
Prince Yadav,https://documents.iplt20.com/ipl/IPLHeadshot2025/1225.png,LSG
Moeen Ali,https://documents.iplt20.com/ipl/IPLHeadshot2025/206.png,KKR
Lockie Ferguson,https://documents.iplt20.com/ipl/IPLHeadshot2025/69.png,PBKS
Yash Dayal,https://documents.iplt20.com/ipl/IPLHeadshot2025/978.png,RCB
Akash Madhwal,https://documents.iplt20.com/ipl/IPLHeadshot2025/1045.png,RR
Madhav Tiwari,https://documents.iplt20.com/ipl/IPLHeadshot2025/3561.png,DC
Mohammed Siraj,https://documents.iplt20.com/ipl/IPLHeadshot2025/63.png,GT
Kumar Kartikeya Singh,https://documents.iplt20.com/ipl/IPLHeadshot2025/1015.png,RR
Simarjeet Singh,https://documents.iplt20.com/ipl/IPLHeadshot2025/622.png,SRH
Fazalhaq Farooqi,https://documents.iplt20.com/ipl/IPLHeadshot2025/1011.png,RR
Trent Boult,https://documents.iplt20.com/ipl/IPLHeadshot2025/66.png,MI
Spencer Johnson,https://documents.iplt20.com/ipl/IPLHeadshot2025/2518.png,KKR
Arshdeep Singh,https://documents.iplt20.com/ipl/IPLHeadshot2025/125.png,PBKS
Varun Chakaravarthy,https://documents.iplt20.com/ipl/IPLHeadshot2025/140.png,KKR
V Satyanarayana Penmetsa,https://documents.iplt20.com/ipl/IPLHeadshot2025/3568.png,MI
Karn Sharma,https://documents.iplt20.com/ipl/IPLHeadshot2025/98.png,MI
Khaleel Ahmed,https://documents.iplt20.com/ipl/IPLHeadshot2025/8.png,CSK
Mohit Sharma,https://documents.iplt20.com/ipl/IPLHeadshot2025/100.png,DC
Donovan Ferreira,https://documents.iplt20.com/ipl/IPLHeadshot2025/2033.png,DC
Digvesh Singh,https://documents.iplt20.com/ipl/IPLHeadshot2025/3565.png,LSG
Manoj Bhandage,https://documents.iplt20.com/ipl/IPLHeadshot2025/1485.png,RCB
